id,name,contact,email,address
1,Diamond Stop,9436297208,[email],79 SG Highway Indore 490084
2,Happy Diner,9464975279,[email],188 Anna Salai Chandigarh 781113
3,Paradise Bowl,7487258103,[email],96 Civil Lines Coimbatore 505785
4,Garden Express,8124322241,[email],361 SG Highway Pune 741599
5,Chef's Inn,7859759428,[email],437 Cedar Rd Surat 281043
6,Happy House,9928863857,[email],342 Nehru Marg Ghaziabad 168093
7,Garden Terrace,8247096480,[email],436 Market St Ghaziabad 844031
8,Tandoori Point,9185089287,[email],103 Broadway Ahmedabad 928766
9,Crispy Grill,8550038771,[email],189 Ring Rd Kochi 236074
10,Rustic House,7282385977,[email],368 Mall Rd Coimbatore 530749
11,Red Diner,7538274418,[email],329 Cedar Rd Surat 588461
12,Fire Hut,7551192946,[email],328 Sector 17 Kolkata 905077
13,Urban Tandoor,9159783506,[email],426 Walnut Ave Coimbatore 260448
14,Flavors of Hub,7695642802,[email],116 Nehru Marg Coimbatore 397846
15,Little Plate,7843110305,[email],141 Broadway Gurgaon 417534
16,Rustic Terrace,7401271939,[email],87 Sector 17 Mysore 261684
17,Curry Garden,9420721027,[email],42 Oak Lane Gurgaon 908475
18,Palace Plate,9796581976,[email],214 Block C Gurgaon 131757
19,Crispy Terrace,8244130290,[email],248 College Ave Faridabad 525818
20,Flavors of Restaurant,7313416738,[email],81 SG Highway Nagpur 607774
21,Lucky Table,8461115950,[email],161 Washington Blvd Thane 462147
22,Green Corner,8591458030,[email],55 Washington Blvd Ahmedabad 589131
23,Classic Eatery,8931000173,[email],50 Elm St Lucknow 502810
24,Rustic Wok,8066312714,[email],417 Washington Blvd Mysore 856157
25,The Original Place,7684370461,[email],240 Civil Lines Lucknow 621530
26,Royal House,8688962331,[email],495 College Ave Pune 711680
27,Star Cafe,7217069388,[email],306 Mall Rd Lucknow 662761
28,The Golden Palace,8850820685,[email],373 MG Road Navi Mumbai 522842
29,Diamond Bistro,8720484983,[email],288 Hill St Indore 680096
30,Chef's Diner,8659355558,[email],392 Connaught Place Jaipur 965401
31,Rustic Express,7552605034,[email],202 MG Road Chandigarh 684929
32,Diamond Junction,7854947088,[email],206 Residency Rd Delhi 147504
33,Spice Corner,8430398942,[email],266 Ring Rd Chennai 735710
34,Smoky Corner,8408602588,[email],164 Market St Bhopal 746447
35,Flavors of Garden,9178901271,[email],273 Civil Lines Ghaziabad 690268
36,Flavors of Bar & Grill,7071455195,flavors.of.bar.&[email],345 Walnut Ave Nagpur 712056
37,Flavors of Grill,9563707272,[email],496 Sector 17 Mysore 338596
38,Taste of Bar & Grill,7732343731,taste.of.bar.&[email],370 Block C Navi Mumbai 982027
39,Silver Junction,9923699745,[email],294 Walnut Ave Pune 119857
40,Happy Delight,8798647685,[email],354 River Rd Nagpur 626195
41,Rustic Bar & Grill,7267496095,rustic.bar.&[email],266 River Rd Kochi 440839
42,Fresh Nest,8618450083,[email],236 Jubilee Hills Chandigarh 672808
43,Star Plate,9620258967,[email],491 College Ave Jaipur 685196
44,Flavors of Bites,8278244804,[email],361 River Rd Ghaziabad 839233
45,Crispy Delight,9060740001,[email],479 Sunset Blvd Lucknow 227794
46,Palace Terrace,8630774093,[email],420 Nehru Marg Navi Mumbai 943700
47,Saffron Dhaba,7180674181,[email],41 Nehru Marg Surat 787836
48,Himalayan Bar & Grill,7919066362,himalayan.bar.&[email],139 Connaught Place Ghaziabad 384815
49,Urban Palace,9644312718,[email],123 College Ave Delhi 802371
50,Fire Bites,9739951076,[email],52 Linking Rd Chandigarh 852204
51,Fresh Palace,9925697292,[email],3 Connaught Place Kolkata 526673
52,Fresh Bar & Grill,9794042404,fresh.bar.&[email],165 Spring St Gurgaon 162036
53,Little Bites,9298461504,[email],436 Oak Lane Kolkata 538184
54,Tandoori Bistro,8705078697,[email],96 Spring St Delhi 109717
55,Flavors of Palace,8438994940,[email],329 Jubilee Hills Coimbatore 617904
56,Urban Den,9010133918,[email],415 Walnut Ave Chandigarh 270387
57,Lucky Plate,7799718923,[email],173 Spring St Mysore 807160
58,Masala Spot,9624029587,[email],460 Anna Salai Nagpur 640310
59,The Original House,8721565695,[email],95 Broadway Vadodara 439320
60,Mumbai Kitchen,8120064235,[email],229 Sunset Blvd Chandigarh 416613
61,Heritage Kitchen,8123362233,[email],355 College Ave Delhi 800224
62,Classic Restaurant,8317723211,[email],352 Residency Rd Ghaziabad 907236
63,Flavors of Express,9743244243,[email],189 Block C Ahmedabad 329772
64,Urban Bar & Grill,7657926994,urban.bar.&[email],311 MG Road Nagpur 836038
65,Garden Bar & Grill,9308620882,garden.bar.&[email],423 River Rd Navi Mumbai 359486
66,Fusion House,9257033897,[email],361 MG Road Bangalore 691573
67,Classic Cafe,9352135602,[email],104 Rajpath Kochi 257131
68,Curry Delight,9234849897,[email],349 River Rd Ghaziabad 711474
69,Crispy House,9192045446,[email],233 Broadway Coimbatore 535604
70,Lucky Cafe,9400015680,[email],414 Lincoln Ave Thane 122827
71,Green Plate,7012951344,[email],297 Cedar Rd Delhi 544278
72,Star Diner,9324279536,[email],479 Mall Rd Delhi 401036
73,Red Spot,7581662546,[email],374 Linking Rd Indore 501058
74,Happy Stop,8613385303,[email],494 Jubilee Hills Chennai 785280
75,Star Express,7766538381,[email],271 Broadway Thane 333507
76,The Golden Grill,8281459294,[email],369 Jubilee Hills Nagpur 657772
77,Silver Bites,8063056115,[email],80 Sunset Blvd Pune 860242
78,Classic Bistro,9835527487,[email],393 Park Ave Ahmedabad 316092
79,The Great Palace,9550970716,[email],307 Elm St Ahmedabad 876513
80,Spice Zone,8885330933,[email],112 Elm St Chennai 628373
81,Chef's Bites,9474375067,[email],307 Washington Blvd Ahmedabad 416422
82,Saffron Nest,7949371357,[email],141 Elm St Kochi 720407
83,Tandoori Tandoor,9387360437,[email],498 Nehru Marg Gurgaon 803953
84,Silver Nest,8368954072,[email],210 Church St Lucknow 494747
85,Tandoori Terrace,9033747850,[email],154 Church St Surat 160423
86,Garden Wok,8788887661,[email],69 Brigade Rd Ahmedabad 367382
87,Bombay Garden,9777580509,[email],434 MG Road Bangalore 661654
88,Masala Cafe,8153033730,[email],310 Phase 5 Delhi 176319
89,Masala Table,9058982440,[email],156 Main St Pune 299254
90,Classic Bar & Grill,8041929790,classic.bar.&[email],361 River Rd Bhopal 350956
91,Garden Delight,8215730003,[email],274 Nehru Marg Lucknow 374267
92,Diamond Den,9135789708,[email],412 Mall Rd Navi Mumbai 980521
93,The Original Table,8592165525,[email],24 Rajpath Ahmedabad 877259
94,Saffron Grill,8120016279,[email],297 Linking Rd Lucknow 259814
95,Masala Garden,7987922467,[email],427 College Ave Vadodara 677390
96,Grand Plate,9098611616,[email],329 Civil Lines Surat 276405
97,Star Hub,7601117291,[email],251 Lake Rd Kochi 772985
98,Taste of Nest,7145271935,[email],484 Elm St Navi Mumbai 106693
99,Red Corner,9708842947,[email],363 Church St Mumbai 329344
100,Smoky Restaurant,8602884797,[email],327 Block C Vadodara 791309
101,The Golden Terrace,9369291047,[email],9 Banjara Hills Thane 388086
102,Ocean Dhaba,7073626894,[email],346 FC Road Kolkata 212214
103,Big Nest,7639509845,[email],318 Banjara Hills Jaipur 954814
104,Star Eatery,8704657157,[email],492 Anna Salai Surat 692447
105,Mumbai Bites,8288381269,[email],335 Oak Lane Bangalore 524965
106,Silver Stop,9373834610,[email],327 Main St Ghaziabad 279708
107,Little Inn,8863627766,[email],290 Pine St Coimbatore 144618
108,Delhi Table,9973353078,[email],244 Sunset Blvd Delhi 177959
109,Paradise Terrace,9420256439,[email],92 Washington Blvd Mumbai 317221
110,Heritage Junction,8710668371,[email],154 Market St Mysore 352153
111,Palace Stop,9907843037,[email],170 Brigade Rd Navi Mumbai 875679
112,Urban House,9150888898,[email],28 Pine St Nagpur 343420
113,The Great Garden,9599179944,[email],489 Phase 5 Bhopal 911131
114,The Original Grill,9723537339,[email],252 Station Rd Indore 679902
115,Silver Tandoor,7797737957,[email],339 Brigade Rd Bangalore 909676
116,Rustic Dhaba,8058493748,[email],43 Sunset Blvd Chennai 498458
117,Saffron Stop,8360122653,[email],47 Main St Lucknow 566339
118,Diamond Eatery,7439080604,[email],96 FC Road Surat 684041
119,Garden Den,8752536389,[email],46 Nehru Marg Kochi 197584
120,Fusion Delight,8654584280,[email],212 Brigade Rd Navi Mumbai 188813
121,Garden Bowl,9456551333,[email],351 Brigade Rd Kolkata 245584
122,Paradise Lounge,8152798401,[email],33 Market St Nagpur 389366
123,Red Lounge,9079757650,[email],185 Forest Dr Ahmedabad 855917
124,Crispy Place,8966500767,[email],156 Main St Bhopal 448354
125,Rustic Stop,8415370893,[email],221 Phase 5 Chennai 415029
126,Fresh Delight,7762946257,[email],496 Washington Blvd Lucknow 870571
127,Crispy Bowl,8399670743,[email],419 Anna Salai Indore 219420
128,Palace Place,9543595727,[email],350 Connaught Place Mumbai 862538
129,Happy Dhaba,9975704877,[email],345 Civil Lines Chennai 764100
130,Flavors of Bowl,8085259583,[email],367 FC Road Bhopal 177558
131,Happy Bar & Grill,9500719008,happy.bar.&[email],260 Linking Rd Kochi 138551
132,Diamond Terrace,9550437218,[email],56 College Ave Faridabad 796982
133,Rustic Bistro,9419012709,[email],332 Anna Salai Navi Mumbai 447704
134,Blue Palace,7045302356,[email],114 Residency Rd Thane 643998
135,Garden Bites,8914604319,[email],238 Sector 17 Ghaziabad 624776
136,Saffron Hut,7105495798,[email],152 Linking Rd Bangalore 221707
137,Fire Bar & Grill,8495938377,fire.bar.&[email],225 SG Highway Chandigarh 170437
138,Flavors of Bistro,7494287462,[email],332 Pine St Faridabad 938913
139,Curry Bowl,9216176949,[email],82 Gandhi Rd Kochi 547080
140,Lucky Bites,8739665472,[email],96 Industrial Area Faridabad 553125
141,Green Grill,9637569206,[email],231 Sector 17 Nagpur 507723
142,The Golden Table,7883837629,[email],415 Cedar Rd Mysore 206694
143,Ocean Spot,8571069113,[email],235 Walnut Ave Jaipur 803281
144,Crispy Nest,9744950470,[email],199 Block C Bhopal 715519
145,Classic Hut,8511763726,[email],317 Lake Rd Faridabad 840282
146,Flavors of House,9886690817,[email],61 College Ave Lucknow 222629
147,Saffron Den,8668437028,[email],71 Rajpath Bhopal 543588
148,Tandoori Inn,9729458763,[email],471 Lake Rd Kochi 274971
149,Crispy Dhaba,7602569046,[email],432 SG Highway Noida 156215
150,Star Kitchen,9081379485,[email],418 Brigade Rd Kochi 629990
151,Crispy Wok,9940749808,[email],364 SG Highway Vadodara 275377
152,Little Grill,7947167036,[email],141 Station Rd Kochi 402692
153,Curry Restaurant,9429450217,[email],282 Residency Rd Hyderabad 700534
154,Ocean Point,9328058564,[email],390 SG Highway Kochi 329157
155,Mumbai Lounge,7138428506,[email],179 Maple Dr Surat 223088
156,Mumbai Table,9525113890,[email],441 Block C Gurgaon 548965
157,Curry Corner,7887424665,[email],413 Elm St Mysore 467856
158,Ocean Eatery,9563484242,[email],166 Spring St Lucknow 700556
159,Paradise Den,9917568337,[email],70 Linking Rd Delhi 390794
160,Urban Corner,8072355594,[email],165 College Ave Navi Mumbai 984532
161,Green Inn,7610622521,[email],138 Industrial Area Nagpur 493396
162,Little Zone,9214542998,[email],356 MG Road Surat 611751
163,The Original Kitchen,7400040376,[email],326 Nehru Marg Bangalore 934328
164,Ocean Zone,7935572425,[email],423 River Rd Vadodara 381581
165,The Original Dhaba,8450647350,[email],67 Rajpath Vadodara 926596
166,Grand Cafe,7197323378,[email],402 Ring Rd Mumbai 230272
167,Curry Spice,8960730480,[email],104 Broadway Gurgaon 416528
168,Curry Eatery,7400892179,[email],129 Maple Dr Indore 796787
169,Curry Cafe,8702274064,[email],372 Station Rd Nagpur 787326
170,Little Palace,7004665657,[email],40 Broadway Mysore 337178
171,Fire Spice,7039887139,[email],176 Walnut Ave Nagpur 827744
172,The Great Bites,8645272822,[email],413 Pine St Hyderabad 428572
173,Diamond Lounge,7588965831,[email],329 Church St Bangalore 656278
174,Palace Kitchen,9621301168,[email],226 Nehru Marg Thane 323404
175,Saffron Wok,9646026315,[email],441 River Rd Bangalore 205345
176,Urban Express,9532200677,[email],180 FC Road Chandigarh 929504
177,Urban Bowl,8189567020,[email],128 Connaught Place Noida 729153
178,Fusion Dhaba,9965572185,[email],449 Lincoln Ave Pune 642899
179,Fusion Den,7810230640,[email],152 Elm St Ahmedabad 618927
180,Silver Express,8035438246,[email],305 Cedar Rd Coimbatore 112653
181,Diamond Delight,7566862173,[email],216 MG Road Kochi 816116
182,Tandoori Bar & Grill,7313497572,tandoori.bar.&[email],35 Main St Jaipur 326222
183,Spice Cafe,8709289717,[email],322 Residency Rd Navi Mumbai 535612
184,Blue Zone,7354024760,[email],276 Block C Chennai 390946
185,Little Lounge,7339395013,[email],499 Church St Kochi 442622
186,Green Diner,8332167822,[email],374 College Ave Delhi 356355
187,Little Tandoor,7498158588,[email],312 Elm St Lucknow 798435
188,Tandoori Express,7054395639,[email],360 Main St Kolkata 620526
189,Star Nest,9221455181,[email],133 Market St Indore 233096
190,Paradise Express,7126084156,[email],140 Banjara Hills Bangalore 375722
191,Palace Diner,9130937594,[email],185 Elm St Vadodara 694423
192,Curry Point,7675641216,[email],458 Rajpath Faridabad 857888
193,Classic Bites,9185386258,[email],440 Main St Ahmedabad 148215
194,Fresh Point,8644884312,[email],92 Oak Lane Kochi 942127
195,Red Bites,8382129132,[email],469 Washington Blvd Jaipur 966120
196,The Great Point,7512823094,[email],462 Elm St Kolkata 334026
197,Fire Bistro,8721959126,[email],444 Spring St Navi Mumbai 985885
198,Flavors of Delight,7371022983,[email],5 MG Road Pune 405759
199,Palace Lounge,9674551397,[email],189 Sector 17 Vadodara 910143
200,Masala Terrace,8052811909,[email],478 Linking Rd Mumbai 344315
